               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095386,            0.057146,            0.043184,                   0,                   0,                   0,                   0,            0.061926,            0.035693,            0.031554,              0.0982,              0.0002,              0.0002
                   1,             0.10615,            0.056555,            0.046876,                   0,                   0,                   0,                   0,            0.060739,            0.035382,            0.030537,             0.09549,           0.0004901,           0.0004901
                   2,             0.09278,             0.05526,            0.042135,                   0,                   0,                   0,                   0,            0.059453,            0.034875,            0.029111,            0.092768,          0.00076832,          0.00076832
                   3,            0.091875,             0.05984,            0.040877,                   0,                   0,                   0,                   0,            0.057924,            0.034707,            0.027583,            0.090035,           0.0010347,           0.0010347
                   4,             0.11178,            0.058911,            0.045649,                   0,                   0,                   0,                   0,            0.056618,            0.034735,             0.02612,            0.087289,           0.0012891,           0.0012891
                   5,            0.097664,            0.064489,            0.041489,                   0,                   0,                   0,                   0,            0.056068,             0.03437,             0.02455,            0.084532,           0.0015317,           0.0015317
                   6,            0.083437,            0.061478,            0.036184,                   0,                   0,                   0,                   0,             0.05594,            0.033408,            0.022753,            0.081762,           0.0017624,           0.0017624
                   7,            0.091396,            0.064575,            0.038905,                   0,                   0,                   0,                   0,            0.055281,             0.03283,            0.020892,            0.078981,           0.0019812,           0.0019812
                   8,            0.079555,             0.06348,            0.032707,                   0,                   0,                   0,                   0,            0.054439,            0.032729,            0.018964,            0.076188,           0.0021882,           0.0021882
                   9,            0.087599,             0.06511,            0.033113,           0.0027875,                0.02,           0.0019192,          0.00050053,            0.053274,            0.033249,            0.017116,            0.073383,           0.0023832,           0.0023832
                  10,            0.085897,            0.065006,            0.032937,             0.83851,               0.005,            0.004473,           0.0016722,            0.051586,            0.034475,            0.015372,            0.070566,           0.0025664,           0.0025664
                  11,            0.072904,            0.065555,            0.027541,               0.821,                0.01,           0.0037438,          0.00064049,            0.050294,            0.036116,            0.013882,            0.067738,           0.0027377,           0.0027377
                  12,            0.072003,            0.060844,            0.026259,             0.61963,               0.015,            0.004969,           0.0009358,            0.048252,              0.0403,            0.012433,            0.064897,           0.0028971,           0.0028971
                  13,             0.08932,            0.062839,            0.028913,             0.62881,                0.02,           0.0060344,           0.0011883,            0.046488,            0.047842,            0.011519,            0.062045,           0.0030447,           0.0030447
                  14,             0.07759,            0.068166,              0.0281,           0.0047573,                0.02,            0.001889,          0.00051735,            0.049055,            0.049041,            0.010723,             0.05918,           0.0031803,           0.0031803
                  15,            0.068111,            0.069948,            0.023664,             0.82518,               0.025,           0.0062074,           0.0013991,            0.044416,            0.041762,            0.010115,            0.056304,           0.0033041,           0.0033041
                  16,            0.086388,            0.067147,            0.026595,             0.62216,               0.015,           0.0040412,           0.0010413,            0.046148,            0.042634,           0.0098411,            0.053416,            0.003416,            0.003416
                  17,            0.066102,            0.065283,            0.020771,              0.8199,                0.01,           0.0031798,          0.00096845,            0.053426,            0.038122,           0.0097376,            0.050516,            0.003516,            0.003516
                  18,            0.080564,            0.060251,            0.021418,             0.62046,                0.03,           0.0059581,           0.0017121,            0.043914,            0.038192,           0.0096214,            0.047604,           0.0036042,           0.0036042
                  19,            0.075013,            0.063926,            0.022727,             0.60946,               0.025,           0.0031393,           0.0012208,            0.051531,            0.036051,           0.0095054,             0.04468,           0.0036804,           0.0036804
                  20,            0.077435,            0.063425,            0.022753,             0.85359,                0.02,            0.013174,           0.0025419,            0.043241,            0.037255,           0.0093479,            0.041745,           0.0037448,           0.0037448
                  21,            0.062712,            0.066036,            0.020004,             0.82442,               0.025,            0.011025,           0.0045596,            0.042782,            0.038206,           0.0091293,            0.038797,           0.0037973,           0.0037973
                  22,            0.075873,            0.065161,            0.020006,               0.638,             0.03287,            0.011135,           0.0024434,            0.051907,            0.035745,           0.0089442,            0.035838,           0.0038379,           0.0038379
                  23,            0.093931,            0.059934,            0.030125,             0.82589,               0.035,            0.012571,           0.0045442,            0.044695,            0.035459,           0.0088952,            0.032867,           0.0038667,           0.0038667
                  24,            0.065759,            0.064792,            0.019656,             0.82154,                0.03,            0.011956,           0.0036259,            0.040051,            0.035579,           0.0088105,            0.029884,           0.0038835,           0.0038835
                  25,            0.061378,             0.06288,            0.019356,             0.82738,               0.035,            0.013696,           0.0035208,             0.04167,            0.035412,           0.0086664,            0.026888,           0.0038885,           0.0038885
                  26,            0.061008,            0.057689,            0.018605,             0.42438,                0.03,            0.012278,           0.0053396,            0.047663,            0.034405,           0.0085673,            0.023882,           0.0038816,           0.0038816
                  27,            0.072507,            0.071642,             0.02129,             0.84421,                0.03,            0.018641,           0.0046521,            0.042503,            0.036815,           0.0084322,            0.020863,           0.0038628,           0.0038628
                  28,            0.069491,            0.069347,            0.021981,             0.81984,            0.046811,            0.016118,           0.0065658,            0.040636,            0.036302,           0.0083942,            0.017832,           0.0038322,           0.0038322
                  29,            0.060335,            0.061257,            0.018716,              0.8564,                0.03,            0.018358,           0.0052566,            0.040678,            0.033541,           0.0082808,             0.01479,           0.0037896,           0.0037896
                  30,            0.056306,            0.062712,            0.017312,               0.859,                0.03,             0.01999,           0.0053667,               0.039,            0.033481,           0.0082112,            0.011735,           0.0037352,           0.0037352
                  31,             0.06712,            0.066864,            0.022178,             0.82611,                0.05,            0.016806,           0.0050863,             0.03938,            0.036212,           0.0078574,           0.0086689,           0.0036689,           0.0036689
                  32,            0.055797,            0.060724,            0.017712,              0.8511,               0.025,            0.018149,           0.0068786,            0.039551,            0.035341,           0.0078106,           0.0055907,           0.0035907,           0.0035907
                  33,            0.054938,            0.064516,            0.017728,            0.042499,             0.23357,            0.045981,            0.023804,            0.041305,            0.033438,           0.0077195,            0.003466,            0.003466,            0.003466
                  34,            0.056037,             0.05898,            0.018119,            0.025543,             0.23357,            0.041642,            0.020533,            0.036792,            0.033527,           0.0076024,            0.003466,            0.003466,            0.003466
                  35,            0.055241,            0.055519,            0.016227,             0.86699,                0.03,            0.050065,            0.025648,            0.035831,            0.033725,           0.0074416,            0.003268,            0.003268,            0.003268
                  36,            0.063975,            0.064707,            0.023054,            0.027207,             0.23357,            0.050404,            0.023841,            0.036793,            0.033868,           0.0073056,             0.00307,             0.00307,             0.00307
                  37,            0.066282,            0.059161,            0.019413,             0.02484,             0.20929,             0.04729,            0.021845,             0.03939,            0.033222,           0.0071594,            0.002872,            0.002872,            0.002872
                  38,            0.064759,            0.063133,            0.020136,             0.91197,               0.035,            0.062386,            0.028845,            0.033245,            0.033876,           0.0071368,            0.002674,            0.002674,            0.002674
                  39,            0.048734,            0.063424,            0.016619,             0.86769,               0.035,            0.057467,            0.029511,            0.035799,            0.033592,             0.00707,            0.002476,            0.002476,            0.002476
                  40,             0.05216,            0.061812,            0.017176,             0.86269,               0.035,             0.06504,            0.023639,            0.033693,            0.033766,           0.0070803,            0.002278,            0.002278,            0.002278
                  41,            0.048744,            0.061942,            0.016622,             0.61403,               0.065,            0.055847,            0.025683,            0.034273,            0.033605,           0.0070193,             0.00208,             0.00208,             0.00208
                  42,            0.049967,            0.068014,            0.017014,             0.87442,               0.035,            0.061781,            0.027238,            0.033724,             0.03367,           0.0069776,            0.001882,            0.001882,            0.001882
                  43,            0.049259,            0.061824,             0.01687,             0.61568,                0.06,            0.053664,            0.021696,            0.036125,            0.032571,           0.0070439,            0.001684,            0.001684,            0.001684
                  44,            0.049452,            0.067942,            0.015637,             0.62115,                0.06,            0.061787,            0.024418,            0.032046,            0.032907,           0.0070965,            0.001486,            0.001486,            0.001486
                  45,            0.046832,            0.065973,            0.015008,             0.58341,               0.095,            0.066611,            0.025715,            0.032045,             0.03311,           0.0070199,            0.001288,            0.001288,            0.001288
                  46,            0.061818,              0.0673,            0.015902,             0.62879,                0.07,            0.070581,             0.02743,             0.03085,            0.033023,           0.0069975,             0.00109,             0.00109,             0.00109
                  47,            0.047292,            0.066187,            0.014945,             0.59565,               0.085,             0.06307,            0.023497,            0.032265,            0.032534,           0.0069922,            0.000892,            0.000892,            0.000892
                  48,            0.046033,            0.062245,            0.014302,             0.89488,                0.06,            0.080771,            0.028235,            0.030572,            0.032644,            0.006968,            0.000694,            0.000694,            0.000694
                  49,            0.045665,            0.061166,            0.016361,             0.92537,                0.06,            0.091113,            0.032047,            0.030284,            0.032411,           0.0070006,            0.000496,            0.000496,            0.000496
